2021-08-12 14:03:49 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: scraper)
2021-08-12 14:03:49 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.10 (default, Jun  2 2021, 10:49:15) - [GCC 9.4.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.11.0-25-generic-x86_64-with-glibc2.29
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2021-08-12 14:03:49 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'scraper',
 'LOG_FILE': 'logs/scraper/CrawlSite/1b850334fb7611ebb8b547ca807e5145.log',
 'NEWSPIDER_MODULE': 'scraper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scraper.spiders']}
2021-08-12 14:03:49 [scrapy.extensions.telnet] INFO: Telnet Password: 787dfcec0919ba88
2021-08-12 14:03:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-08-12 14:03:50 [scrapy.core.engine] INFO: Spider opened
2021-08-12 14:03:50 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:03:50 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-08-12 14:08:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1200QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1192QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1208QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1200QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1216QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1208QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1224QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1216QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1232QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1224QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1240QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1232QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1248QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1240QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1256QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1248QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1264QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1256QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1272QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1264QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1280QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1272QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1288QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1280QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1296QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1288QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1304QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1296QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1312QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1304QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1320QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1312QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1328QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1320QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1336QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1328QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1344QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1336QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1352QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1344QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1360QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1352QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1368QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1360QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1376QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1368QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1384QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1376QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1392QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1384QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1400QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1392QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1408QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1400QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:50 [scrapy.extensions.logstats] INFO: Crawled 178 pages (at 35 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1416QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1408QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1424QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1416QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1432QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1424QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1440QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1432QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1448QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1440QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:08:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1456QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1448QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1464QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1456QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1472QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1464QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1480QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1472QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1488QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1480QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1496QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1488QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1504QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1496QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1512QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1504QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1520QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1512QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1528QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1520QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1536QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1528QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1544QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1536QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1552QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1544QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1560QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1552QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1568QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1560QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1576QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1568QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1584QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1576QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1592QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1584QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1600QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1592QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1608QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1600QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1616QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1608QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1624QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1616QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1632QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1624QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1640QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1632QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1648QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1640QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1656QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1648QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1664QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1656QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1672QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1664QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1680QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1672QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1688QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1680QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1696QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1688QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:50 [scrapy.extensions.logstats] INFO: Crawled 214 pages (at 36 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:09:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1704QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1696QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1712QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1704QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1720QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1712QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1728QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1720QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1736QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1728QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:09:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1744QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1736QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1752QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1744QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1760QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1752QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1768QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1760QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1776QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1768QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1784QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1776QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1792QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1784QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
2021-08-12 14:10:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.kumarijob.com/search?_token=rzCc1800QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=> (referer: https://www.kumarijob.com/search?_token=rzCc1792QdeIMtakyqtwJaKxuvyqgLiLIyqPEUZ&page=)
